SK_ID_CURR,FLAG_DOCUMENT_21,FLAG_PHONE,YEARS_BUILD_AVG,COMMONAREA_AVG,LIVE_CITY_NOT_WORK_CITY,REG_CITY_NOT_LIVE_CITY,LIVINGAPARTMENTS_MEDI,FLAG_DOCUMENT_10,FLAG_DOCUMENT_17,AMT_GOODS_PRICE
114692,0,0,,,0,0,,0,0,900000€
114696,0,1,,,0,1,,0,0,72000€
114705,0,0,0.8096,0.0391,0,0,0.1531,0,0,247500€
114707,0,1,,,0,0,,0,0,900000€
114709,0,0,,,0,1,,0,0,675000€
114716,0,0,,,0,0,0.1018,0,0,450000€
114717,0,0,,,1,1,,0,0,477000€
114719,0,0,,,0,0,,0,0,135000€
114723,0,0,0.7824,0.2024,0,0,0.3728,0,0,229500€
114730,0,1,,,1,0,,0,0,900000€
114735,0,0,,,1,0,,0,0,922500€
114736,0,0,0.9524,0.0099,0,0,0.0479,0,0,1215000€
114744,0,0,,,0,0,,0,0,112500€
114749,0,1,,,0,0,,0,0,1125000€
114753,0,0,,,0,1,,0,0,229500€
114758,0,0,,,1,0,,0,0,270000€
114763,0,0,0.898,0.0157,0,0,0.0231,0,0,225000€
114766,0,1,,,0,0,,0,0,166500€
114768,0,0,0.5920000000000001,0.0129,0,0,0.0581,0,0,238500€
114769,0,0,,,0,0,,0,0,238500€
114773,0,0,,,0,1,,0,0,454500€
114775,0,0,,,0,0,,0,0,337500€
114776,0,0,,,0,0,,0,0,225000€
114783,0,1,0.4016,0.0,0,0,0.0111,0,0,180000€
114787,0,0,,,0,0,,0,0,148500€
114801,0,0,,,0,0,,0,0,450000€
114803,0,1,0.6668,0.0191,0,0,0.041,0,0,900000€
114809,0,0,,,0,0,,0,0,463500€
114814,0,1,,,0,0,,0,0,283500€
114822,0,0,,,0,0,,0,0,450000€
114826,0,0,0.8572,0.0278,0,0,0.068,0,0,135000€
114830,0,0,,,0,0,,0,0,697500€
114833,0,0,0.8572,0.0179,0,0,0.2736,0,0,1125000€
114836,0,0,,,0,0,,0,0,405000€
114839,0,0,0.8028,0.0159,0,0,0.1009,0,0,675000€
114845,0,0,0.6192,0.08199999999999999,0,0,0.0923,0,0,270000€
114846,0,0,,,0,0,,0,0,238500€
114848,0,1,,,0,0,,0,0,1125000€
114852,0,1,,,0,0,,0,0,225000€
114859,0,1,0.728,0.0771,1,0,0.0684,0,0,414000€
114861,0,1,,,0,0,,0,0,675000€
114862,0,0,0.7688,0.0761,0,0,0.0847,0,0,778500€
114863,0,0,0.5920000000000001,0.0013,0,0,0.0077,0,0,675000€
114870,0,0,,,1,0,,0,0,238500€
114873,0,1,,,1,1,,0,0,702000€
114874,0,0,,,0,0,,0,0,540000€
114881,0,0,0.5920000000000001,,0,0,0.0137,0,0,238500€
114882,0,1,,,0,0,,0,0,225000€
114884,0,1,,,0,0,,0,0,108000€
114887,0,0,0.8708,0.036000000000000004,0,0,0.1223,0,0,877500€
114889,0,0,,,1,0,,0,0,454500€
114890,0,1,,,1,0,,0,0,936000€
114891,0,1,,,0,0,,0,0,180000€
114892,0,0,0.7076,0.0,0,0,0.0599,0,0,855000€
114894,0,0,0.7484,0.0113,0,0,0.0855,0,0,225000€
114895,0,0,,,0,0,,0,0,387000€
114896,0,0,,,0,0,,0,0,675000€
114903,0,0,,,0,0,,0,0,234000€
114905,0,1,,,1,0,,0,0,900000€
114906,0,0,,,0,0,,0,0,180000€
114909,0,0,,,1,0,,0,0,675000€
114914,0,0,,,1,0,,0,0,135000€
114915,0,0,,,0,0,,0,0,360000€
114921,0,0,,,0,0,,0,0,135000€
114924,0,0,0.9796,0.014,0,0,0.0402,0,0,427500€
114928,0,1,,,0,0,,0,0,450000€
114937,0,0,0.7552,0.0,0,0,0.0009,0,0,270000€
114938,0,0,,,0,0,,0,0,90000€
114940,0,1,0.7688,0.2668,0,0,0.3151,0,0,207000€
114943,0,1,,,0,0,,0,0,553500€
114950,0,0,,,1,0,,0,0,450000€
114952,0,0,,,0,0,,0,0,238500€
114963,0,0,0.7892,0.0463,0,0,0.071,0,0,369000€
114967,0,0,,,0,0,,0,0,454500€
114970,0,0,,,0,0,,0,0,238500€
